"0","## 1) Packages loading ####"
"0","if(!require(""hyperSpec"")) install.packages(""hyperSpec"")"
"0","if(!require(""raster"")) install.packages(""raster"")"
"0","if(!require(""tictoc"")) install.packages(""tictoc"")"
"0","if(!require(""stringr"")) install.packages(""stringr"")"
"0","if(!require(""writexl"")) install.packages(""writexl"")"
"0","if(!require(""beepr"")) install.packages(""beepr"")"
"0",""
"0","tic()"
"0",""
"0","## 2) Day 1 ####"
"0","## 2.1 Folders ####"
"0",""
"0",".FolderD1 <- list.dirs('../Data/2022-01-18 CERC potatoes')"
"0","FolderD1 <- .FolderD1[str_detect(.FolderD1, '_ref')]"
"0",""
"0","D1.dat <- vector('character')"
"0","for(i in 1:length(FolderD1)){"
"0","  D1.dat[i] <- paste(FolderD1[i], '/',"
"0","                     list.files(FolderD1[i])[str_detect(list.files(FolderD1[i]), '.dat')],"
"0","                     sep = '')"
"0","}"
"0",""
"0","D1.hdr <- vector('character')"
"0","for(i in 1:length(FolderD1)){"
"0","  D1.hdr[i] <- paste(FolderD1[i], '/',"
"0","                     list.files(FolderD1[i])[str_detect(list.files(FolderD1[i]), '.hdr')],"
"0","                     sep = '')}"
"0",""
"0",""
"0","## 2.2 Georgina ####"
"0","bbox.side = 50 #Size of one of the sides of the squares on pixels"
"0",""
"0","# 2.2.1 Georgina plant 1 (day 1) ####"
"0",""
"0","G1D1 <- read.ENVI("
"0","  file = D1.dat[1],"
"0","  headerfile = D1.hdr[1],"
"0","  header = list(),"
"0","  keys.hdr2data = FALSE,"
"0","  wavelength = NULL,"
"0","  label = list(),"
"0","  block.lines.skip = 0,"
"0","  block.lines.size = NULL,"
"0","  pull.header.lines = TRUE)"
"0",""
"0","G1D1df <- as.wide.df(G1D1)"
"0","rm(G1D1)"
"0",""
"0","bbox.centre.stem = c(458, 242)"
"0","bbox.centre.newleaf = c(480, 150)"
"0","bbox.centre.oldleaf = c(240, 450)"
"0",""
"0","bbox.stem <- rbind(c(bbox.centre.stem[1] - (bbox.side/2),"
"0","                     bbox.centre.stem[2] - (bbox.side/2)),"
"0","                   c(bbox.centre.stem[1] - (bbox.side/2),"
"0","                     bbox.centre.stem[2] + (bbox.side/2)),"
"0","                   c(bbox.centre.stem[1] + (bbox.side/2),"
"0","                     bbox.centre.stem[2] + (bbox.side/2)),"
"0","                   c(bbox.centre.stem[1] + (bbox.side/2),"
"0","                     bbox.centre.stem[2] - (bbox.side/2)))"
"0",""
"0","bbox.newleaf <- rbind(c(bbox.centre.newleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] - (bbox.side/2)),"
"0","                      c(bbox.centre.newleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.newleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.newleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.newleaf[2] - (bbox.side/2)))"
"0",""
"0","bbox.oldleaf <- rbind(c(bbox.centre.oldleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] - (bbox.side/2)),"
"0","                      c(bbox.centre.oldleaf[1] - (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.oldleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] + (bbox.side/2)),"
"0","                      c(bbox.centre.oldleaf[1] + (bbox.side/2),"
"0","                        bbox.centre.oldleaf[2] - (bbox.side/2)))"
"0",""
"0","G1D1stem <- subset(G1D1df, x >= bbox.stem[1,1] & x <= bbox.stem[3,1] &"
"0","                     y >= bbox.stem[1,2] & y <= bbox.stem[3,2])"
"0","G1D1stem$Tissue <- ""Stem"""
"0",""
"0","G1D1newleaf <- subset(G1D1df, x >= bbox.newleaf[1,1] & x <= bbox.newleaf[3,1] &"
"0","                        y >= bbox.newleaf[1,2] & y <= bbox.newleaf[3,2])"
"0","G1D1newleaf$Tissue <- ""New leaf"""
"0",""
"0","G1D1oldleaf <- subset(G1D1df, x >= bbox.oldleaf[1,1] & x <= bbox.oldleaf[3,1] &"
"0","                        y >= bbox.oldleaf[1,2] & y <= bbox.oldleaf[3,2])"
"0","G1D1oldleaf$Tissue <- ""Old leaf"""
"0",""
"0","data.G1D1 <- rbind(G1D1stem, G1D1newleaf, G1D1oldleaf)"
"0","data.G1D1$Time <- ""Day 1"""
"0","data.G1D1$Variety <- ""Georgina"""
"0","data.G1D1$Plant <- ""Plant 1"""
"0","rm(G1D1df, G1D1stem, G1D1newleaf, G1D1oldleaf, bbox.centre.newleaf, bbox.centre.oldleaf, bbox.centre.stem, bbox.newleaf, bbox.oldleaf, bbox.stem)"
"0"," "
"0","invisible(gc())"
"0",""
